1699475676.512874 client started (30259): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1699475676.512947 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:19 PDT 2023; root:xnu-8796.121.3~7/RELEASE_ARM64_T8103
1699475676.513225 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1699475676.513271 flags are 0x18010000
1699475676.513289 socket is /private/tmp/tmux-501/default
1699475676.513308 trying connect
1699475676.513398 add peer 0x118008000: 6 (0x0)
1699475676.521284 sending message 100 to peer 0x118008000 (4 bytes)
1699475676.521302 sending message 111 to peer 0x118008000 (8 bytes)
1699475676.521312 sending message 101 to peer 0x118008000 (15 bytes)
1699475676.521322 sending message 109 to peer 0x118008000 (4 bytes)
1699475676.521330 sending message 102 to peer 0x118008000 (13 bytes)
1699475676.521339 sending message 108 to peer 0x118008000 (35 bytes)
1699475676.521348 sending message 112 to peer 0x118008000 (58 bytes)
1699475676.521356 sending message 112 to peer 0x118008000 (5 bytes)
1699475676.521365 sending message 112 to peer 0x118008000 (5 bytes)
1699475676.521374 sending message 112 to peer 0x118008000 (6 bytes)
1699475676.521382 sending message 112 to peer 0x118008000 (6 bytes)
1699475676.521391 sending message 112 to peer 0x118008000 (11 bytes)
1699475676.521400 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.521408 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521416 sending message 112 to peer 0x118008000 (14 bytes)
1699475676.521425 sending message 112 to peer 0x118008000 (19 bytes)
1699475676.521433 sending message 112 to peer 0x118008000 (11 bytes)
1699475676.521441 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.521449 sending message 112 to peer 0x118008000 (15 bytes)
1699475676.521458 sending message 112 to peer 0x118008000 (21 bytes)
1699475676.521466 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521474 sending message 112 to peer 0x118008000 (7 bytes)
1699475676.521482 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521490 sending message 112 to peer 0x118008000 (7 bytes)
1699475676.521499 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521507 sending message 112 to peer 0x118008000 (9 bytes)
1699475676.521515 sending message 112 to peer 0x118008000 (21 bytes)
1699475676.521524 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521532 sending message 112 to peer 0x118008000 (9 bytes)
1699475676.521540 sending message 112 to peer 0x118008000 (16 bytes)
1699475676.521549 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521557 sending message 112 to peer 0x118008000 (9 bytes)
1699475676.521565 sending message 112 to peer 0x118008000 (9 bytes)
1699475676.521573 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521582 sending message 112 to peer 0x118008000 (8 bytes)
1699475676.521590 sending message 112 to peer 0x118008000 (8 bytes)
1699475676.521599 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521608 sending message 112 to peer 0x118008000 (7 bytes)
1699475676.521616 sending message 112 to peer 0x118008000 (7 bytes)
1699475676.521624 sending message 112 to peer 0x118008000 (9 bytes)
1699475676.521633 sending message 112 to peer 0x118008000 (9 bytes)
1699475676.521641 sending message 112 to peer 0x118008000 (15 bytes)
1699475676.521649 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521658 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521666 sending message 112 to peer 0x118008000 (8 bytes)
1699475676.521674 sending message 112 to peer 0x118008000 (14 bytes)
1699475676.521683 sending message 112 to peer 0x118008000 (11 bytes)
1699475676.521691 sending message 112 to peer 0x118008000 (9 bytes)
1699475676.521699 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.521707 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.521715 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.521724 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.521732 sending message 112 to peer 0x118008000 (11 bytes)
1699475676.521764 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521770 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521776 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521782 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521788 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521794 sending message 112 to peer 0x118008000 (11 bytes)
1699475676.521800 sending message 112 to peer 0x118008000 (11 bytes)
1699475676.521806 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521812 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521818 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521824 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521830 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521836 sending message 112 to peer 0x118008000 (9 bytes)
1699475676.521841 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521847 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521853 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521859 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521865 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521871 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521876 sending message 112 to peer 0x118008000 (8 bytes)
1699475676.521883 sending message 112 to peer 0x118008000 (11 bytes)
1699475676.521888 sending message 112 to peer 0x118008000 (11 bytes)
1699475676.521894 sending message 112 to peer 0x118008000 (11 bytes)
1699475676.521900 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521906 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521912 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521918 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521924 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521929 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521935 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521941 sending message 112 to peer 0x118008000 (8 bytes)
1699475676.521947 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521953 sending message 112 to peer 0x118008000 (13 bytes)
